Trace,Exp,Core_0_IPC,Core_0_LLC_total_miss,Core_0_LLC_load_miss,Core_0_LLC_RFO_miss,Core_0_LLC_writeback_miss,Filter
620.omnetpp_s-141B,mlop_MTPS9600,0.23702,95319,37209,5179,7016,1
620.omnetpp_s-141B,pythia_MTPS9600,0.23825,88989,36028,5307,7751,1
620.omnetpp_s-874B,nopref,0.24354,47861,41750,4249,1862,1
620.omnetpp_s-874B,spp,0.24472,52585,39588,4319,1623,1
620.omnetpp_s-874B,bingo,0.25565,107642,23586,4186,2688,1
620.omnetpp_s-874B,mlop,0.24964,87843,32742,3726,2699,1
620.omnetpp_s-874B,pythia,0.2509,75590,31314,3580,3130,1
620.omnetpp_s-874B,nopref_MTPS150,0.21677,47811,41749,4251,1811,1
620.omnetpp_s-874B,spp_MTPS150,0.21296,52762,39838,4309,1786,1
620.omnetpp_s-874B,bingo_MTPS150,0.15444,107750,24859,4463,2731,1
620.omnetpp_s-874B,mlop_MTPS150,0.17659,88393,34643,3859,2840,1
620.omnetpp_s-874B,pythia_MTPS150,0.19501,76657,31094,3695,3041,1
620.omnetpp_s-874B,nopref_MTPS300,0.23645,47831,41751,4248,1832,1
620.omnetpp_s-874B,spp_MTPS300,0.23656,52592,39749,4318,1627,1
620.omnetpp_s-874B,bingo_MTPS300,0.21177,107600,24322,4273,2647,1
620.omnetpp_s-874B,mlop_MTPS300,0.22831,88326,33874,3759,2862,1
620.omnetpp_s-874B,pythia_MTPS300,0.23547,77009,31273,3737,3123,1
620.omnetpp_s-874B,nopref_MTPS600,0.24162,47843,41749,4248,1846,1
620.omnetpp_s-874B,spp_MTPS600,0.24266,52591,39601,4317,1624,1
620.omnetpp_s-874B,bingo_MTPS600,0.24104,107706,23941,4202,2733,1
620.omnetpp_s-874B,mlop_MTPS600,0.24558,87820,33035,3716,2705,1
620.omnetpp_s-874B,pythia_MTPS600,0.24764,76205,31154,3677,3026,1
620.omnetpp_s-874B,nopref_MTPS1200,0.24308,47843,41746,4248,1849,1
620.omnetpp_s-874B,spp_MTPS1200,0.24426,52593,39595,4319,1626,1
620.omnetpp_s-874B,bingo_MTPS1200,0.25269,107632,23771,4190,2653,1
620.omnetpp_s-874B,mlop_MTPS1200,0.24899,87850,32796,3735,2708,1
620.omnetpp_s-874B,pythia_MTPS1200,0.25025,75561,31284,3589,2838,1
620.omnetpp_s-874B,nopref_MTPS4800,0.24374,47842,41749,4249,1844,1
620.omnetpp_s-874B,spp_MTPS4800,0.24494,52585,39585,4319,1623,1
620.omnetpp_s-874B,bingo_MTPS4800,0.25629,107630,23415,4199,2662,1
620.omnetpp_s-874B,mlop_MTPS4800,0.24997,87835,32739,3725,2698,1
620.omnetpp_s-874B,pythia_MTPS4800,0.25105,75362,31420,3491,2960,1
620.omnetpp_s-874B,nopref_MTPS9600,0.24381,47842,41749,4249,1844,1
620.omnetpp_s-874B,spp_MTPS9600,0.24501,52585,39585,4319,1623,1
620.omnetpp_s-874B,bingo_MTPS9600,0.2564,107634,23418,4196,2662,1
620.omnetpp_s-874B,mlop_MTPS9600,0.25005,87838,32744,3722,2699,1
620.omnetpp_s-874B,pythia_MTPS9600,0.25111,75304,31381,3484,2927,1
621.wrf_s-6673B,nopref,0.54198,45287,45233,6,48,1
621.wrf_s-6673B,spp,0.73629,47403,2683,6,187,1
621.wrf_s-6673B,bingo,0.69073,55157,12804,6,9858,1
621.wrf_s-6673B,mlop,0.76064,48116,1298,5,323,1
621.wrf_s-6673B,pythia,0.74984,46542,1659,5,62,1
621.wrf_s-6673B,nopref_MTPS150,0.32104,45287,45233,6,48,1
621.wrf_s-6673B,spp_MTPS150,0.35796,47781,5779,6,849,1
621.wrf_s-6673B,bingo_MTPS150,0.34147,55232,13054,6,9914,1
621.wrf_s-6673B,mlop_MTPS150,0.3439,48525,1599,6,1329,1
621.wrf_s-6673B,pythia_MTPS150,0.37689,46540,1656,5,62,1
621.wrf_s-6673B,nopref_MTPS300,0.43287,45287,45233,6,48,1
621.wrf_s-6673B,spp_MTPS300,0.51245,47989,5102,6,861,1
621.wrf_s-6673B,bingo_MTPS300,0.48899,55242,13013,6,9935,1
621.wrf_s-6673B,mlop_MTPS300,0.49942,48331,1599,5,1170,1
621.wrf_s-6673B,pythia_MTPS300,0.53126,46544,1661,5,62,1
621.wrf_s-6673B,nopref_MTPS600,0.51615,45287,45233,6,48,1
621.wrf_s-6673B,spp_MTPS600,0.64738,47496,3857,6,651,1
621.wrf_s-6673B,bingo_MTPS600,0.61185,55247,12884,6,9942,1
621.wrf_s-6673B,mlop_MTPS600,0.63524,48242,1396,5,1157,1
621.wrf_s-6673B,pythia_MTPS600,0.65949,46542,1663,5,62,1
621.wrf_s-6673B,nopref_MTPS1200,0.53691,45287,45233,6,48,1
621.wrf_s-6673B,spp_MTPS1200,0.72316,47415,2808,6,216,1
621.wrf_s-6673B,bingo_MTPS1200,0.67147,55213,12817,6,9917,1
621.wrf_s-6673B,mlop_MTPS1200,0.73998,48139,1301,5,774,1
621.wrf_s-6673B,pythia_MTPS1200,0.73693,46542,1659,5,62,1
621.wrf_s-6673B,nopref_MTPS4800,0.544,45287,45233,6,48,1
621.wrf_s-6673B,spp_MTPS4800,0.73904,47402,2626,6,184,1
621.wrf_s-6673B,bingo_MTPS4800,0.69789,55236,12789,6,9941,1
621.wrf_s-6673B,mlop_MTPS4800,0.76386,48118,1293,5,304,1
621.wrf_s-6673B,pythia_MTPS4800,0.75302,46542,1662,5,62,1
621.wrf_s-6673B,nopref_MTPS9600,0.54457,45287,45233,6,48,1
621.wrf_s-6673B,spp_MTPS9600,0.73938,47403,2622,6,185,1
621.wrf_s-6673B,bingo_MTPS9600,0.69832,55215,12791,6,9920,1
621.wrf_s-6673B,mlop_MTPS9600,0.76425,48108,1294,5,292,1
621.wrf_s-6673B,pythia_MTPS9600,0.75333,46542,1663,5,62,1
621.wrf_s-8065B,nopref,0.27856,217693,175863,20458,21372,1
621.wrf_s-8065B,spp,0.52924,228597,23838,20804,8872,1
621.wrf_s-8065B,bingo,0.55376,229494,46225,19742,37067,1
621.wrf_s-8065B,mlop,0.558,253470,19003,19617,26491,1
621.wrf_s-8065B,pythia,0.55727,232599,15327,19503,21134,1
621.wrf_s-8065B,nopref_MTPS150,0.08155,217615,176065,20440,21110,1
621.wrf_s-8065B,spp_MTPS150,0.07233,228303,30985,20803,8982,1
621.wrf_s-8065B,bingo_MTPS150,0.08875,229775,47523,19786,37235,1
621.wrf_s-8065B,mlop_MTPS150,0.07375,257298,20139,19674,31730,1
621.wrf_s-8065B,pythia_MTPS150,0.07847,232119,14797,19502,21140,1
621.wrf_s-8065B,nopref_MTPS300,0.14944,217911,175963,20455,21493,1
621.wrf_s-8065B,spp_MTPS300,0.13938,228618,29421,20802,9184,1
621.wrf_s-8065B,bingo_MTPS300,0.17021,229834,47457,19777,37199,1
621.wrf_s-8065B,mlop_MTPS300,0.14264,256525,20159,19728,30992,1
621.wrf_s-8065B,pythia_MTPS300,0.1521,232103,15143,19503,20939,1
621.wrf_s-8065B,nopref_MTPS600,0.22296,217823,175973,20458,21392,1
621.wrf_s-8065B,spp_MTPS600,0.24751,228691,27016,20803,9194,1
621.wrf_s-8065B,bingo_MTPS600,0.29568,229608,47024,19754,37158,1
621.wrf_s-8065B,mlop_MTPS600,0.25519,256571,19403,19662,30976,1
621.wrf_s-8065B,pythia_MTPS600,0.27192,232535,15195,19505,21254,1
621.wrf_s-8065B,nopref_MTPS1200,0.26484,217810,175860,20465,21485,1
621.wrf_s-8065B,spp_MTPS1200,0.39727,228532,24843,20780,8916,1
621.wrf_s-8065B,bingo_MTPS1200,0.44679,229576,46496,19755,37223,1
621.wrf_s-8065B,mlop_MTPS1200,0.41545,256222,19244,19668,30448,1
621.wrf_s-8065B,pythia_MTPS1200,0.43196,232777,15213,19496,21439,1
621.wrf_s-8065B,nopref_MTPS4800,0.28329,217728,175895,20461,21372,1
621.wrf_s-8065B,spp_MTPS4800,0.59726,228505,23440,20786,8909,1
621.wrf_s-8065B,bingo_MTPS4800,0.60258,229500,46131,19750,37062,1
621.wrf_s-8065B,mlop_MTPS4800,0.63083,254091,18699,19714,26700,1
621.wrf_s-8065B,pythia_MTPS4800,0.61734,232209,15373,19498,20867,1
621.wrf_s-8065B,nopref_MTPS9600,0.28465,217698,175803,20463,21432,1
621.wrf_s-8065B,spp_MTPS9600,0.61146,228787,23672,20802,9093,1
621.wrf_s-8065B,bingo_MTPS9600,0.61078,229520,46106,19731,37027,1
621.wrf_s-8065B,mlop_MTPS9600,0.64782,253677,18738,19644,26326,1
621.wrf_s-8065B,pythia_MTPS9600,0.62801,232553,15423,19498,21146,1
623.xalancbmk_s-10B,nopref,0.31367,66684,65193,1277,214,1
623.xalancbmk_s-10B,spp,0.31995,92762,66477,1301,49,1
623.xalancbmk_s-10B,bingo,0.3229,400857,59288,1402,362,1
623.xalancbmk_s-10B,mlop,0.31833,142255,70361,1242,350,1
623.xalancbmk_s-10B,pythia,0.34405,114038,53036,1232,212,1
623.xalancbmk_s-10B,nopref_MTPS150,0.22239,66681,65190,1277,214,1
623.xalancbmk_s-10B,spp_MTPS150,0.19665,89087,65950,1279,239,1
623.xalancbmk_s-10B,bingo_MTPS150,0.05619,401054,61030,1409,341,1
623.xalancbmk_s-10B,mlop_MTPS150,0.15097,135431,72594,1236,359,1
623.xalancbmk_s-10B,pythia_MTPS150,0.17253,113973,53257,1233,210,1
623.xalancbmk_s-10B,nopref_MTPS300,0.28045,66684,65193,1277,214,1
623.xalancbmk_s-10B,spp_MTPS300,0.26731,90643,66126,1288,68,1
623.xalancbmk_s-10B,bingo_MTPS300,0.10581,401232,60949,1408,345,1
623.xalancbmk_s-10B,mlop_MTPS300,0.2338,136750,72012,1215,363,1
623.xalancbmk_s-10B,pythia_MTPS300,0.26012,113696,53134,1235,209,1
623.xalancbmk_s-10B,nopref_MTPS600,0.30435,66684,65193,1277,214,1
623.xalancbmk_s-10B,spp_MTPS600,0.30429,90843,65869,1303,58,1
623.xalancbmk_s-10B,bingo_MTPS600,0.18218,400962,60173,1402,338,1
623.xalancbmk_s-10B,mlop_MTPS600,0.29005,137488,70797,1244,372,1
623.xalancbmk_s-10B,pythia_MTPS600,0.31531,114038,53308,1231,217,1
623.xalancbmk_s-10B,nopref_MTPS1200,0.31144,66684,65193,1277,214,1
623.xalancbmk_s-10B,spp_MTPS1200,0.3176,92677,65791,1297,58,1
623.xalancbmk_s-10B,bingo_MTPS1200,0.26957,400804,59674,1409,351,1
623.xalancbmk_s-10B,mlop_MTPS1200,0.31296,138660,70481,1255,363,1
623.xalancbmk_s-10B,pythia_MTPS1200,0.33701,114100,53270,1233,217,1
623.xalancbmk_s-10B,nopref_MTPS4800,0.31468,66682,65191,1277,214,1
623.xalancbmk_s-10B,spp_MTPS4800,0.32107,91802,66112,1311,60,1
623.xalancbmk_s-10B,bingo_MTPS4800,0.34102,400798,59051,1408,360,1
623.xalancbmk_s-10B,mlop_MTPS4800,0.31947,143155,70337,1244,322,1
623.xalancbmk_s-10B,pythia_MTPS4800,0.3464,114427,53243,1230,211,1
623.xalancbmk_s-10B,nopref_MTPS9600,0.31497,66682,65191,1277,214,1
623.xalancbmk_s-10B,spp_MTPS9600,0.32159,91995,66097,1304,58,1
623.xalancbmk_s-10B,bingo_MTPS9600,0.34272,400862,59063,1411,361,1
623.xalancbmk_s-10B,mlop_MTPS9600,0.3199,143095,70315,1241,324,1
623.xalancbmk_s-10B,pythia_MTPS9600,0.34702,114489,53186,1233,209,1
623.xalancbmk_s-592B,nopref,0.51526,2171,1955,216,0,1
623.xalancbmk_s-592B,spp,0.51867,4778,1649,143,0,1
623.xalancbmk_s-592B,bingo,0.5305,5595,1174,184,0,1
623.xalancbmk_s-592B,mlop,0.52285,18405,735,212,0,1
623.xalancbmk_s-592B,pythia,0.50035,3739,976,175,0,1
623.xalancbmk_s-592B,nopref_MTPS150,0.51291,2171,1955,216,0,1
623.xalancbmk_s-592B,spp_MTPS150,0.51431,4784,1641,195,0,1
623.xalancbmk_s-592B,bingo_MTPS150,0.52452,5619,1176,184,0,1
623.xalancbmk_s-592B,mlop_MTPS150,0.48284,19398,742,215,0,1
623.xalancbmk_s-592B,pythia_MTPS150,0.49562,4243,985,186,0,1
623.xalancbmk_s-592B,nopref_MTPS300,0.5146,2171,1955,216,0,1
623.xalancbmk_s-592B,spp_MTPS300,0.51772,4778,1650,153,0,1
623.xalancbmk_s-592B,bingo_MTPS300,0.52872,5585,1173,184,0,1
623.xalancbmk_s-592B,mlop_MTPS300,0.51172,19433,740,212,0,1
623.xalancbmk_s-592B,pythia_MTPS300,0.49912,4141,979,159,0,1
623.xalancbmk_s-592B,nopref_MTPS600,0.51504,2171,1955,216,0,1
623.xalancbmk_s-592B,spp_MTPS600,0.51844,4778,1648,144,0,1
623.xalancbmk_s-592B,bingo_MTPS600,0.52995,5597,1174,184,0,1
623.xalancbmk_s-592B,mlop_MTPS600,0.51958,18401,735,212,0,1
623.xalancbmk_s-592B,pythia_MTPS600,0.50012,3751,977,176,0,1
623.xalancbmk_s-592B,nopref_MTPS1200,0.5152,2171,1955,216,0,1
623.xalancbmk_s-592B,spp_MTPS1200,0.51862,4778,1649,143,0,1
623.xalancbmk_s-592B,bingo_MTPS1200,0.53036,5595,1174,184,0,1
623.xalancbmk_s-592B,mlop_MTPS1200,0.52227,18405,735,212,0,1
623.xalancbmk_s-592B,pythia_MTPS1200,0.50037,3707,986,160,0,1
623.xalancbmk_s-592B,nopref_MTPS4800,0.51529,2171,1955,216,0,1
623.xalancbmk_s-592B,spp_MTPS4800,0.51869,4778,1649,143,0,1
623.xalancbmk_s-592B,bingo_MTPS4800,0.53053,5595,1174,184,0,1
623.xalancbmk_s-592B,mlop_MTPS4800,0.52297,18405,735,212,0,1
623.xalancbmk_s-592B,pythia_MTPS4800,0.50042,3712,973,166,0,1
623.xalancbmk_s-592B,nopref_MTPS9600,0.5153,2171,1955,216,0,1
623.xalancbmk_s-592B,spp_MTPS9600,0.51869,4778,1649,143,0,1
623.xalancbmk_s-592B,bingo_MTPS9600,0.53054,5595,1174,184,0,1
623.xalancbmk_s-592B,mlop_MTPS9600,0.52298,18405,735,212,0,1
623.xalancbmk_s-592B,pythia_MTPS9600,0.50046,3686,976,149,0,1
627.cam4_s-573B,nopref,0.65818,93805,1788,69048,22969,1
627.cam4_s-573B,spp,0.66588,94167,931,69034,22969,1
627.cam4_s-573B,bingo,0.65818,93805,1788,69048,22969,1
627.cam4_s-573B,mlop,0.66142,95507,1076,69003,22969,1
627.cam4_s-573B,pythia,0.6673,94459,879,69018,22969,1
627.cam4_s-573B,nopref_MTPS150,0.14775,93811,1788,69048,22975,1
627.cam4_s-573B,spp_MTPS150,0.14748,94174,1123,69034,22975,1
627.cam4_s-573B,bingo_MTPS150,0.14775,93811,1788,69048,22975,1
627.cam4_s-573B,mlop_MTPS150,0.14543,95512,1151,69003,22975,1
627.cam4_s-573B,pythia_MTPS150,0.14721,94459,865,69018,22975,1
627.cam4_s-573B,nopref_MTPS300,0.25644,93811,1788,69048,22975,1
627.cam4_s-573B,spp_MTPS300,0.25661,94175,1073,69034,22975,1
627.cam4_s-573B,bingo_MTPS300,0.25644,93811,1788,69048,22975,1
627.cam4_s-573B,mlop_MTPS300,0.25364,95509,1127,69003,22975,1
627.cam4_s-573B,pythia_MTPS300,0.25646,94462,872,69018,22975,1
627.cam4_s-573B,nopref_MTPS600,0.38746,93811,1788,69048,22975,1
627.cam4_s-573B,spp_MTPS600,0.38904,94174,997,69034,22975,1
627.cam4_s-573B,bingo_MTPS600,0.38746,93811,1788,69048,22975,1
627.cam4_s-573B,mlop_MTPS600,0.38518,95513,1100,69003,22975,1
627.cam4_s-573B,pythia_MTPS600,0.38929,94466,873,69018,22975,1
627.cam4_s-573B,nopref_MTPS1200,0.52274,93811,1788,69048,22975,1
627.cam4_s-573B,spp_MTPS1200,0.52666,94171,941,69034,22975,1
627.cam4_s-573B,bingo_MTPS1200,0.52274,93811,1788,69048,22975,1
627.cam4_s-573B,mlop_MTPS1200,0.52266,95513,1078,69003,22975,1
627.cam4_s-573B,pythia_MTPS1200,0.52771,94461,878,69018,22975,1
627.cam4_s-573B,nopref_MTPS4800,0.77986,93817,1788,69048,22981,1
627.cam4_s-573B,spp_MTPS4800,0.79164,94181,927,69034,22981,1
627.cam4_s-573B,bingo_MTPS4800,0.77986,93817,1788,69048,22981,1
627.cam4_s-573B,mlop_MTPS4800,0.78616,95520,1070,69003,22981,1
627.cam4_s-573B,pythia_MTPS4800,0.79373,94471,879,69018,22981,1
627.cam4_s-573B,nopref_MTPS9600,0.83799,93814,1788,69048,22978,1
627.cam4_s-573B,spp_MTPS9600,0.85157,94178,920,69034,22978,1
627.cam4_s-573B,bingo_MTPS9600,0.83799,93814,1788,69048,22978,1
627.cam4_s-573B,mlop_MTPS9600,0.84598,95516,1067,69003,22978,1
627.cam4_s-573B,pythia_MTPS9600,0.85444,94468,879,69018,22978,1
628.pop2_s-17B,nopref,0.95855,15708,14477,1231,0,1
628.pop2_s-17B,spp,1.14755,16454,1628,1203,15,1
628.pop2_s-17B,bingo,1.10718,16532,4702,1160,0,1
628.pop2_s-17B,mlop,1.17385,18705,602,1153,12,1
628.pop2_s-17B,pythia,1.20794,16085,739,1188,0,1
628.pop2_s-17B,nopref_MTPS150,0.721,15708,14477,1231,0,1
628.pop2_s-17B,spp_MTPS150,0.76905,16453,4113,1196,3,1
628.pop2_s-17B,bingo_MTPS150,0.7534,16527,6274,1160,0,1
628.pop2_s-17B,mlop_MTPS150,0.75511,18441,693,1146,14,1
628.pop2_s-17B,pythia_MTPS150,0.79262,16078,712,1188,0,1
628.pop2_s-17B,nopref_MTPS300,0.86613,15708,14477,1231,0,1
628.pop2_s-17B,spp_MTPS300,0.99152,16459,3281,1195,5,1
628.pop2_s-17B,bingo_MTPS300,0.94647,16526,5869,1160,0,1
628.pop2_s-17B,mlop_MTPS300,0.98532,18682,699,1142,10,1
628.pop2_s-17B,pythia_MTPS300,1.02764,16086,717,1188,0,1
628.pop2_s-17B,nopref_MTPS600,0.93251,15708,14477,1231,0,1
628.pop2_s-17B,spp_MTPS600,1.10936,16425,2244,1197,10,1
628.pop2_s-17B,bingo_MTPS600,1.05385,16526,5023,1160,0,1
628.pop2_s-17B,mlop_MTPS600,1.11417,18440,630,1146,6,1
628.pop2_s-17B,pythia_MTPS600,1.16048,16087,727,1188,0,1
628.pop2_s-17B,nopref_MTPS1200,0.95334,15708,14477,1231,0,1
628.pop2_s-17B,spp_MTPS1200,1.14228,16454,1735,1200,12,1
628.pop2_s-17B,bingo_MTPS1200,1.09443,16532,4743,1160,0,1
628.pop2_s-17B,mlop_MTPS1200,1.16162,18615,608,1150,10,1
628.pop2_s-17B,pythia_MTPS1200,1.20093,16085,737,1188,0,1
628.pop2_s-17B,nopref_MTPS4800,0.95986,15708,14477,1231,0,1
628.pop2_s-17B,spp_MTPS4800,1.14838,16455,1636,1203,15,1
628.pop2_s-17B,bingo_MTPS4800,1.11041,16532,4702,1160,0,1
628.pop2_s-17B,mlop_MTPS4800,1.17731,18711,596,1150,19,1
628.pop2_s-17B,pythia_MTPS4800,1.20887,16085,739,1188,0,1
628.pop2_s-17B,nopref_MTPS9600,0.96021,15708,14477,1231,0,1
628.pop2_s-17B,spp_MTPS9600,1.1484,16456,1646,1203,15,1
628.pop2_s-17B,bingo_MTPS9600,1.11069,16532,4702,1160,0,1
628.pop2_s-17B,mlop_MTPS9600,1.17744,18665,589,1149,10,1
628.pop2_s-17B,pythia_MTPS9600,1.20895,16085,742,1188,0,1
649.fotonik3d_s-10881B,nopref,0.40898,119880,79731,0,40149,1
649.fotonik3d_s-10881B,spp,0.49447,98158,31264,0,1133,1
649.fotonik3d_s-10881B,bingo,0.55154,127701,29580,0,29153,1
649.fotonik3d_s-10881B,mlop,0.58527,121572,15774,0,6019,1
649.fotonik3d_s-10881B,pythia,0.55073,170495,29333,0,44966,1
649.fotonik3d_s-10881B,nopref_MTPS150,0.18053,119851,79711,0,40140,1
649.fotonik3d_s-10881B,spp_MTPS150,0.16585,98267,31890,0,1388,1
649.fotonik3d_s-10881B,bingo_MTPS150,0.16402,127623,30386,0,29145,1
649.fotonik3d_s-10881B,mlop_MTPS150,0.14402,121643,16105,0,6168,1
649.fotonik3d_s-10881B,pythia_MTPS150,0.13989,170599,29333,0,44985,1
649.fotonik3d_s-10881B,nopref_MTPS300,0.30078,119850,79710,0,40140,1
649.fotonik3d_s-10881B,spp_MTPS300,0.30553,98246,31380,0,1313,1
649.fotonik3d_s-10881B,bingo_MTPS300,0.30403,127364,30081,0,28864,1
649.fotonik3d_s-10881B,mlop_MTPS300,0.27746,121678,15867,0,6105,1
649.fotonik3d_s-10881B,pythia_MTPS300,0.26843,170380,29313,0,44950,1
649.fotonik3d_s-10881B,nopref_MTPS600,0.38673,119881,79736,0,40145,1
649.fotonik3d_s-10881B,spp_MTPS600,0.44627,98042,31213,0,1245,1
649.fotonik3d_s-10881B,bingo_MTPS600,0.43913,127454,29764,0,28905,1
649.fotonik3d_s-10881B,mlop_MTPS600,0.46043,121553,15743,0,6043,1
649.fotonik3d_s-10881B,pythia_MTPS600,0.43286,170476,29342,0,44960,1
649.fotonik3d_s-10881B,nopref_MTPS1200,0.40492,119883,79734,0,40149,1
649.fotonik3d_s-10881B,spp_MTPS1200,0.48583,98190,31215,0,1184,1
649.fotonik3d_s-10881B,bingo_MTPS1200,0.52184,127558,29625,0,29016,1
649.fotonik3d_s-10881B,mlop_MTPS1200,0.5643,121589,15772,0,6031,1
649.fotonik3d_s-10881B,pythia_MTPS1200,0.52489,170504,29337,0,44966,1
649.fotonik3d_s-10881B,nopref_MTPS4800,0.40995,119880,79731,0,40149,1
649.fotonik3d_s-10881B,spp_MTPS4800,0.49715,98157,31177,0,1102,1
649.fotonik3d_s-10881B,bingo_MTPS4800,0.55884,127765,29531,0,29219,1
649.fotonik3d_s-10881B,mlop_MTPS4800,0.58939,121575,15776,0,6019,1
649.fotonik3d_s-10881B,pythia_MTPS4800,0.55665,170491,29331,0,44966,1
649.fotonik3d_s-10881B,nopref_MTPS9600,0.41014,119838,79709,0,40129,1
649.fotonik3d_s-10881B,spp_MTPS9600,0.49757,98156,31175,0,1102,1
649.fotonik3d_s-10881B,bingo_MTPS9600,0.5598,127741,29488,0,29193,1
649.fotonik3d_s-10881B,mlop_MTPS9600,0.59002,121575,15776,0,6019,1
649.fotonik3d_s-10881B,pythia_MTPS9600,0.55757,170489,29329,0,44966,1
654.roms_s-1007B,nopref,0.58448,6619,3986,2633,0,1
654.roms_s-1007B,spp,0.60375,6890,201,2633,0,1
654.roms_s-1007B,bingo,0.59038,6986,2667,2633,0,1
654.roms_s-1007B,mlop,0.60513,7210,137,2633,0,1
654.roms_s-1007B,pythia,0.60507,6754,138,2633,0,1
654.roms_s-1007B,nopref_MTPS150,0.58398,6619,3986,2633,0,1
654.roms_s-1007B,spp_MTPS150,0.59675,6892,476,2633,0,1
654.roms_s-1007B,bingo_MTPS150,0.58771,7013,2760,2633,0,1
654.roms_s-1007B,mlop_MTPS150,0.59749,7210,137,2633,0,1
654.roms_s-1007B,pythia_MTPS150,0.5975,6754,138,2633,0,1
654.roms_s-1007B,nopref_MTPS300,0.58434,6619,3986,2633,0,1
654.roms_s-1007B,spp_MTPS300,0.60341,6890,201,2633,0,1
654.roms_s-1007B,bingo_MTPS300,0.59004,6986,2667,2633,0,1
654.roms_s-1007B,mlop_MTPS300,0.60499,7210,137,2633,0,1
654.roms_s-1007B,pythia_MTPS300,0.60489,6754,138,2633,0,1
654.roms_s-1007B,nopref_MTPS600,0.58444,6619,3986,2633,0,1
654.roms_s-1007B,spp_MTPS600,0.6037,6890,201,2633,0,1
654.roms_s-1007B,bingo_MTPS600,0.59029,6986,2667,2633,0,1
654.roms_s-1007B,mlop_MTPS600,0.60509,7210,137,2633,0,1
654.roms_s-1007B,pythia_MTPS600,0.60502,6754,138,2633,0,1
654.roms_s-1007B,nopref_MTPS1200,0.58447,6619,3986,2633,0,1
654.roms_s-1007B,spp_MTPS1200,0.60373,6890,201,2633,0,1
654.roms_s-1007B,bingo_MTPS1200,0.59037,6986,2667,2633,0,1
654.roms_s-1007B,mlop_MTPS1200,0.60512,7210,137,2633,0,1
654.roms_s-1007B,pythia_MTPS1200,0.60506,6754,138,2633,0,1
654.roms_s-1007B,nopref_MTPS4800,0.58448,6619,3986,2633,0,1
654.roms_s-1007B,spp_MTPS4800,0.60374,6890,201,2633,0,1
654.roms_s-1007B,bingo_MTPS4800,0.59038,6986,2667,2633,0,1
654.roms_s-1007B,mlop_MTPS4800,0.60513,7210,137,2633,0,1
654.roms_s-1007B,pythia_MTPS4800,0.60506,6754,138,2633,0,1
654.roms_s-1007B,nopref_MTPS9600,0.58448,6619,3986,2633,0,1
654.roms_s-1007B,spp_MTPS9600,0.60374,6890,201,2633,0,1
654.roms_s-1007B,bingo_MTPS9600,0.59038,6986,2667,2633,0,1
654.roms_s-1007B,mlop_MTPS9600,0.60513,7210,137,2633,0,1
654.roms_s-1007B,pythia_MTPS9600,0.60506,6754,138,2633,0,1
